/*!\page WM3History WinMusik Historie

\section WM3History_ WinMusik 3 Historie

Version 3.0.6
    - Filter für Schnellsuche über Zwischenablage
    - Suchbuttons für Amazon, Google, Beatport und Soundcloud
    - Bugfix beim Einlesen von MP3-Covern
    - Fehlende DLL "libstdc++-6.dll" im Windows-Setup ergänzt
    - Beim Anlegen eines neuen Titels in einer Suchliste, wird geprüft,
      ob dieser in der Datenbank vorhanden ist
    - Inhalt der Zwischenablage wird automatisch in den offenen
      Suchlisten gesucht und der erste passende Track wird angezeigt
    - Titel in der Suchliste können bewertet werden (Rating)
    - Bugfix: Memory-Leak in DataOimp::Export gefixt
    - Bugfix: Memory-Leak in CTitleStore::Clear gefixt
    - Änderung ID3-Tags: Die Version wird nun dem Titel in Klammern
      hinzugefügt. Dies scheint gängige Praxis zu sein. Die Version wird
      folglich auch nicht mehr in der Bemerkung gespeichert.
    - Editor-Trackliste: Doppelklick auf Cover öffnet die Cover-Ansicht.
      Ist die Cover-Ansicht schon offen, genügt auch ein normaler Click.
    - Beim Öffnen des Editors ist der Edit-Bereich nun per Default nicht
      mehr sichtbar. Er kann per Button ein und ausgeschaltet werden.
    
Version 3.0.5, Releasedate: 19.02.2012	(CVS-Tag: REL_3_0_5)
            gespeichert und dadurch nicht erkannt, bzw. ein anderer ueber-
            schrieben.
          - Bei geoeffnetem oder leerem CD-Player wird nun nichtmehr 2 mal
            pro Sekunde die StatusUpdate-Funktion aufgerufen.

        - Fortschrittsbalken in den CD-Player eingebaut. Beim Anklicken wird zur
          entsprechenden Position des Tracks gesprungen. Wird die Maustaste
          festgehalten, wird der Zeitindex angezeigt, zu dem beim Loslassen
          gesprungen wird. Wird Beim Loslassen auch die rechte Maustaste
          gedrueckt, passiert nichts. Der Step-Button wurde dafuer entfernt.

            17.09.1996
        - Druckfunktion fuer Suchergebnis hinzugefuegt

2.0 Beta 2: 28.07.1996
        Suchfunktion hinzugefuegt

2.0 Beta 1: 30.04.1996
        Grundgeruest des Programms mit Eingabemenue, Stammdatenfenster und
        CD-Player, sowie Update-Funktion von WinMusik 1.0 auf 2.0 (Die erste
        Version wurde nicht veroeffentlicht)


*/
